full_path,size_bytes,sha256,family,role
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_model_settings.csv,3520,66a2579d45999f28d8555869775c4c01eb3e031f170a99422201ddb6e4476641,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md,193,51eb37da583d8627bf44e82090f2813905a443b6496787cd7f5a2e037c2d31e4,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_main_model_statistical_tests.csv,4582,c1bcb6f83081c1c072f19523c90cc5532e1b844d2d0c7f82f0afd3bc5ba513a3,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_data_dictionary.csv,6414,fc07a41002347be63745f822ea7da20ce2d1826347d46ba628a9e55dfbf30cee,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_file_inventory.csv,1284,285ead22e6db8355363d7eec8d76b1902ee7a584a284a0621dcda576f20e6984,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md,191,0c879cc48f7141ac5939e1f22f296b74578ce78ea23d60fa9b2bc490b4266d4e,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,25225,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_ablation_robustness_stratified_summary.csv,13617,d06972fd0444ecb1451b6674f6742f3298493012688b06e732edfa3a811f8615,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv,6395,d38df39f090ae5ffb465d16624c9da4d67552bff9076528ed8392c8c344039c2,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_file_inventory.csv,1575,ca8c6fb2318bf2348a393999ab56c6bf1cbf430bf4fbda77041eddb14caaa3fc,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md,208,13cd0924382e0594d23994e202e08ec4ee259aa61d3a71244c9e1ff38651da07,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13A_full_validation_report.md,83395,a646b3b1a02bda64554c0aa10e8bd40ee6c8c1c0eb8f9d0d928344aacd58dada,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_all_metrics_combined.csv,41624,99e4adfa20294b45a06517200d0efd4b12621975db5c9da55526d0f622ff8ccf,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv,382,94d661d80acbe7929c6f3a75da3dd3514d2dc1955ede75d343fa3fa2a45c2a5d,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_parquet_recompute_check.csv,11172,fd96e0f18a9371253ec03b6cdf23b75a15923213f6ce0ec60cef96fe238ea2d0,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_metric_summary_by_model_horizon.csv,1827,3fea5b9af26e20355dcf78608bb0fcc62345d39e9fc8bf408a0dfb259e6854be,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md,301,bb5b7e30f18f2875b486921780b862325f3c8693a7646b1fe9a439b01fd94ca8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_all_metrics_combined.csv,24881,bd3c3b67a71a19382561418aacdc8983dc2b3083ea1c63f73d892240f4c5159c,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,25225,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_metric_inventory.csv,418,da73201c82eca2aefacce763e6f286ab93263d5591f38286a3dd0c41bdc8cd04,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md,199,312da9cfd501b8428078146c2a74bdb63906c1df9bb138cf73b4dbf4eaa80c43,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_validation_report.md,56800,fda74592aaaab7732ec48b97ff205866d225a45bab9170566929056d419a413f,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,10200,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,10006,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,163,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,13473,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_all_metrics_combined.csv,27122,6459a61b4cb6293fad09d38e09b4ff0b0ca6337d3946d691d354360f184b68e7,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metric_inventory.csv,419,c8bb2853de77b9d605228178da5221fceba5a5df33fd5202a46e7e4a86768a73,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metric_summary_by_model_horizon.csv,1219,95fb12d8c1facff45199aba8c4f422d523f6d14b3a7ba021dc3f11b98b095011,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,2127,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,55830,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_readiness_report.md,380,9a21e954a69a752fdb878c94fcddebe8c1f79849dacffd82beae0fc3caeb3199,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\TableS1_metr_la_mini_results.csv,27309,0266fa9e7846ac41a099c983cab96998109d77f92697050a8d3a5005dfb7ec35,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv,47474,1a9801aa8d9a97e6fd18725aedc7a84f4d77d481dc7a52ece6f6d50c198df65f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\07_PREDICTION_PARQUETS\parquet_usage_notes.md,234,30b0265b3486fc2c99fbabffc081193571e12550e60d5e519a93e47be8135586,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\08_STATISTICAL_TESTS\statistical_test_readiness_report.md,241,e02eabbf006f16390f68b0cbf03d5a2a54ad1b0eb3dbe66f26811a3e74c41f1d,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\08_STATISTICAL_TESTS\table3_corrected_pvalue_and_effect_size_check.csv,68,363437bccd3ee7317add9080f3a42084bbfe6ab0fbb11a3e437eb2d3680b302a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini_warning_notes.md,358,a8b7c995b5fc0ae479fa886b0a828a37f80f109bf600d79cde385f283b968265,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\supplementary_usage_notes.md,172,28fa4fd239042b321acccbc877d3cf36319b74ce2bcf9807e3754aef6ffff149,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,2127,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md,55830,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\TableS1_metr_la_mini_results.csv,27309,0266fa9e7846ac41a099c983cab96998109d77f92697050a8d3a5005dfb7ec35,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\config_inventory.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md,175,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\validation_report_inventory.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase10_public_benchmark_sanity.yaml,994,eafcc1997b6914a817acc83fd32c37c8a6b5010cf7b350aef274fa5663631d07,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml,653,4af7210ddcdd29f3329e5b32184c095ad3281f78d4cf576a8958a222d7cd01fa,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase15_feature_ablation.yaml,1778,26af76169862fc7dec9dbe9146a2a39f74ff7aa9f4e8fea2b384a7405a7508bb,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml,680,a61026ab66e882aa31d5895db347e8aeaeed7bbba2df3d61d05dfd4ed1575f20,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase1_data_audit.yaml,959,787a0ae794e26ee7b439ae752dd7aeec02db89ed0497fbc402a1076685d8fa54,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase20_metr_la_mini_sanity.yaml,1314,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase2_window_construction.yaml,791,a9c2561ed0141ab6971de82a23e7afff219733c8ec296f547f521991f4a5441a,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase3_baselines.yaml,1278,cb619fd46555dabb10879d3df31e88dd401548dac5d1c279f57703237ec532da,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase4_deep_smoke_test.yaml,1239,7d8bca5f770f2b71dbfae6d00a559cb44621e8037bf5efdd2c9ef8817e206499,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase5_controlled_deep_training.yaml,1415,15829c4dda1721efd7d774fbe67014ea43530fa8a99609d038558a5e02a13c3c,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase6_reliability_ablation.yaml,1682,69ac167aac2358fc7372690c90f596289bcb1c5ef0f39c7a7f7ceab84770df59,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase7_history_sensitivity.yaml,1305,1d3f5a53f2dec8515718cc40e00fc251dd471419986122c19344efedfa41115d,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_robustness_diagnosis.yaml,1225,9ea68f36c351c1e6f55224b13c87dc70270f7f787261625389a92dcfe1a50a78,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_small_sample_training.yaml,1177,61eff6d46fe364083151b396d9cc0cf50626456dcf9e3515878225562e90e02b,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9b_five_seed_extension.yaml,1496,523d3df21c13034f9fbccfc4c5e5c0c9d9d4bd59ed663b79be01a27c0660caa2,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9_repeated_seed_stability.yaml,1244,89cb09f9a1fb3cc68658bdd2f6141702b852db386dba18b593f52798691e2f13,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\applied_intelligence_7fig4table_readiness_report.md,7970,811792f84a4ad01ce362bd88e48a3c02a225601a897697737223ad5048f97ec5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\experiment_master_summary.md,1622,29bc6c4c9f6acb49fc6e15c3ac7b8d0b3a1bd61e004ef0a9b98d7328c45d2d14,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\figure7_recalculation_audit_report.md,4930,39e296265736082c0f6cd5471786d5081afabc11fa0b026774cef24ad4b34506,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\final_figure_plan.md,3222,1cbb0132e371554730e7667c2a77bdd9076c9a5ed10f67bdc32a3b195aef5bdf,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\final_results_section_outline.md,1448,8938cffd2bf205bb9666a47ced604f34f4ef585e22751da60f7765afeb9c90b3,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_benchmark_data_preparation_report.md,2299,34956d5c6f524e7c8c141ea68236bf45a1e560cca94031b57300b86db5b98087,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_public_benchmark_sanity_report.md,5291,6aa25fd9ef87f9c3c74d9f47c026f70a4619cc29699acecf2d7f7957ce196433,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase12a_plot_data_preparation_report.md,4915,2d7337ef483b402d41158fe3b921bcb3b0316646ddfbc5b7259fdf87abfe5a0b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13A_full_validation_report.md,83395,a646b3b1a02bda64554c0aa10e8bd40ee6c8c1c0eb8f9d0d928344aacd58dada,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_experiment_gap_audit.md,2773,2675e30a659136d11e254fcc702ea29b623f085c5661cc0e7a6ec8386565a9de,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13_full_validation_report.md,83255,8fceae170e61002be8e750077ce1eab55349f12f571a59283432bf1d22cbcf13,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md,564,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_validation_report.md,2588,79a6ca717da964171a617a79fbf5999959cf414cc2b77ce94c47dea900bb5ab9,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_feature_ablation_report.md,3393,8b1b8a2325dfc00078867bed882672e8e5b3f58ba4e31a185cb2e81570499266,legacy_PD_future_window_mean,report_or_documentation
