duplicate_group,sha256,member_count,families,example_paths
56,ebf99bc367a0f7aa4e9244a0304ae65fea6cd8af6ee6124388504581c5103bd5,8,Phase2A_definition_freeze | archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\01_phase6_evidence\base_v2_2_2of4.yaml | D:\2026_AJSE_FINAL\01_PHASE2A_DEFINITION_FREEZE\AJSE_Phase2A0_Definition_Freeze\00_source_audit\base_v2_2_2of4_SOURCE_SNAPSHOT.yaml | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\base_v2_2_2of4.yaml
57,f6a7f6b689ad4e1819dc645bad019ed185727c775e81108f723d9011307d8bec,8,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_config\model_manifest.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\model_manifest.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\00_final_freeze\model_manifest.yaml
58,02ee16bfbbab068d4545d72d4e37ea3c07de7cbd5ef316e21aa2e7a99b8b6c14,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E2_rainfall\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E2_rainfall\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E2_rainfall\metrics_summary.csv
59,09eb4ec065ff39831a93648174148a9694c11eb41606b9bfa9349244491e10c2,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase5_deep_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase5_deep_metrics.csv
60,1440b5745ac4d20f45d82af1ee9785ca74f4ed4bc18f02816a50182375cba632,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\11_experiment_ready\final_imputation_and_scaling_protocol.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\11_experiment_ready\final_imputation_and_scaling_protocol.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\11_experiment_ready\final_imputation_and_scaling_protocol.md
61,2ea68fdb26a1f71aa37166b9db771503ab1f943201089bd7a1f3deea24937b19,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E5_full_fusion\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E5_full_fusion\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E5_full_fusion\metrics_by_seed.csv
62,35989a5d34bd468b1adba5ac80d990caa5bb8423d0855a27642d2a680271f9ed,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase9b_five_seed_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase9b_five_seed_metrics.csv
63,3f38a22ee0c142f8bcd4da813b4f462f3ef293aa4aa8a473118ad46cb4de0199,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_horizon.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase3_baseline_metrics_by_horizon.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase3_baseline_metrics_by_horizon.csv
64,46675877cf5104d410868215e8a4e364079bebde7f830f5b35da5288ca11dd6e,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase9_seed_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase9_seed_metrics.csv
65,474ec1a8136716bb0b22d9c06c56d64fb78223e719d8541322337649d477a5c5,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E2_rainfall\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E2_rainfall\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E2_rainfall\config.yaml
66,49bcd9b641788c233a52739378fc8369014d6d65f6c0e70889facc295053b31f,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_noise_stress_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase8_noise_stress_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase8_noise_stress_metrics.csv
67,4c7d70a38d25c31836b6c87e0c6c1cbaf0f1eed42033bebb11272f4f595d0496,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_model.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase5_deep_metrics_by_model.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase5_deep_metrics_by_model.csv
68,516b558279063f01dcb07cb5b7a9b678882ccdcc6e3534699873847d7d16eba1,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\00_config\study_config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_config\study_config_20260718_frozen.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\00_config\study_config.yaml
69,5175ad3471e3dafee3372a88605154fb068c86ef9b096c73f0417b99d43410aa,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase8_robustness_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase8_robustness_metrics.csv
70,518fd979b545b2198dd3c591cccc7c2baaf6ba85ad03524ab19f765d4b992aa1,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E4_atmospheric\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E4_atmospheric\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E4_atmospheric\metrics_summary.csv
71,53f36b97e14ab083d19a0088f1b232aeb5d0a9f2da7a500cc84ebe1820bdf61b,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_horizon.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase5_deep_metrics_by_horizon.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase5_deep_metrics_by_horizon.csv
72,5439601c9c271d2576d619be8299f30aa4b39013d5aa4079b846a6c8e3df7e0b,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E3_meteorology\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E3_meteorology\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E3_meteorology\metrics_summary.csv
73,579512a9768f87fc7eb037aad26d1d130c5427d813b8d5d6a8c4ec6ce33c7158,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase7_history_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase7_history_metrics.csv
74,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,7,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv
75,5f3f41e92678fadc0bbb89ae4343b4d97003f99ef717165388428ae12afc730e,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E3_meteorology\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E3_meteorology\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E3_meteorology\metrics_by_seed.csv
76,6f6d0348e61f161d9785db7ea90c9a41f20867260cb960a9c3f39862978684eb,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E3_meteorology\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E3_meteorology\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E3_meteorology\config.yaml
77,70b0f8b68342b2277966eb572ade55dbc95af0d4651fe7a79a0336b99333c3c4,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E1_traffic_only\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E1_traffic_only\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E1_traffic_only\config.yaml
78,7140637554a57dbc8d0142c5a0ce3bc91cd284fd932a63c3d356ec5d0d25a37a,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E5_full_fusion\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E5_full_fusion\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E5_full_fusion\metrics_summary.csv
79,9910b0dc079dc19cd0137ea3680450a46b4aa35ef35cab1113c32fd5df1edaea,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E4_atmospheric\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E4_atmospheric\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E4_atmospheric\config.yaml
80,9ce3ee37493781a52f324e1acf795a4289d624224f50d345a5657877bc3b7edd,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E4_atmospheric\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E4_atmospheric\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E4_atmospheric\metrics_by_seed.csv
81,a1ac885ec7019a44099dcff8db67d92b00f0b462ac1d5994b257b611bb7af453,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_horizon.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase6_ablation_metrics_by_horizon.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase6_ablation_metrics_by_horizon.csv
82,b1f36d13092fd1044ac547e48d1604e0674e7caa47f5fee8a38062b1a0ccbbae,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\11_experiment_ready\checksums_sha256.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\11_experiment_ready\checksums_sha256.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\11_experiment_ready\checksums_sha256.csv
83,ba4fd95c43e647dbc7c40c8c2bcaef338449c138c9dd14ccdad067382295f84f,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E5_full_fusion\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E5_full_fusion\config.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E5_full_fusion\config.yaml
84,c35e72e2fb975ea14924683796d3de87f9b481c11679a195e1b3ae2fee9b6ee4,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_history.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase7_history_metrics_by_history.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase7_history_metrics_by_history.csv
85,c7ef46dc813a18081faaf881beec5e140b34dc5793fdf0a72dfd17ff2e9f7a5a,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_history.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase3_baseline_metrics_by_history.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase3_baseline_metrics_by_history.csv
86,cce2fe8418048100fbbea0e7abec6c9d579fe0ea35750ae909746c59a18b2cd7,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E1_traffic_only\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E1_traffic_only\metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E1_traffic_only\metrics_summary.csv
87,d2fb7391b7da2684a830f80200def65ff69603cc9f756811bc41b27f60066640,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E1_traffic_only\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E1_traffic_only\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E1_traffic_only\metrics_by_seed.csv
88,d4291c9a482df561a25fa0d1ed2f876fb0d13fb69c24d57f9727e2243b807770,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_horizon.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase7_history_metrics_by_horizon.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase7_history_metrics_by_horizon.csv
89,dac99d4c39e3ccf038c6c6c2b7ceec53cdead425fcb085c937e6305efe5b8be5,7,legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\requirements.txt | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\requirements.txt | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\requirements.txt
90,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,7,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml | D:\2026_PD\configs\phase16_robustness.yaml
91,eba805040d2f40402bbd4ed069f82ea20f934c9f4eda9e57d9a6602f979462b8,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_missingness_stress_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase8_missingness_stress_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase8_missingness_stress_metrics.csv
92,ec4cfc2d712281485a69df7e06776fafa21d533a9dbfc5fca5642b1fbfa8e188,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase3_baseline_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase3_baseline_metrics.csv
93,f26c9cf9e8a7e6361c370eba5f8cc078356a10043a8f71dd31aba853ace4818f,7,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E2_rainfall\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E2_rainfall\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E2_rainfall\metrics_by_seed.csv
94,f8dc42dd380c61ee73275bf4105897f527c207f1fba586ff939431eac219636b,7,legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_group.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase6_ablation_metrics_by_group.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\processed\phase6_ablation_metrics_by_group.csv
95,f9dbf5e106b5d3585137a44f75a8883d94b2fbe1408eee439f7df2db79dbae3b,7,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv
96,062ce636bd2e47e14c3bb7c9cb6c1a304ffbb54cf2b56bafb3458dafdf7f309c,6,legacy_PD_future_window_mean,D:\2026_PD\backups\scripts_before_ai_exp\phase9b_five_seed_extension.py | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase9b_five_seed_extension.py | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase9b_five_seed_extension.py
