root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase4\phase4_smoke_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_smoke_metrics.csv,.csv,1097,2026-06-23T19:53:35.490108+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase4\phase4_smoke_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_smoke_runtime_summary.csv,.csv,495,2026-06-23T19:53:35.491109+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training.log,.log,38596,2026-06-23T21:50:41.717415+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training_console.log,.log,77194,2026-06-23T21:50:41.717415+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training_report.md,.md,20445,2026-06-23T21:50:41.717415+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics.csv,.csv,19463,2026-06-23T21:50:41.682415+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_horizon.csv,.csv,1634,2026-06-23T21:50:41.688416+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_model.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_model.csv,.csv,317,2026-06-23T21:50:41.692416+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_deep_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_runtime_summary.csv,.csv,1809,2026-06-23T21:50:41.692416+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase5\phase5_deep_vs_baseline_comparison.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_vs_baseline_comparison.csv,.csv,1404,2026-06-23T21:50:41.706422+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics.csv,.csv,27738,2026-06-24T03:49:35.972380+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_group.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_group.csv,.csv,893,2026-06-24T03:49:35.978372+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_horizon.csv,.csv,2838,2026-06-24T03:49:35.983372+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_runtime_summary.csv,.csv,3245,2026-06-24T03:49:35.984380+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_full.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_full.csv,.csv,2928,2026-06-24T03:49:35.990380+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_seasonal.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_seasonal.csv,.csv,3655,2026-06-24T03:49:35.993379+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_speed_only.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_vs_speed_only.csv,.csv,2949,2026-06-24T03:49:35.987372+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation.log,.log,58013,2026-06-24T08:16:04.015009+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation_console.log,.log,5342,2026-06-24T08:16:04.015009+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation_report.md,.md,19321,2026-06-24T03:49:36.005379+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_best_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_best_by_horizon.csv,.csv,402,2026-06-24T10:18:44.829123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics.csv,.csv,11716,2026-06-24T10:18:44.816124+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_history.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_history.csv,.csv,573,2026-06-24T10:18:44.821124+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_horizon.csv,.csv,1681,2026-06-24T10:18:44.826123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_runtime_summary.csv,.csv,1925,2026-06-24T10:18:44.827125+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity.log,.log,24281,2026-06-24T10:18:44.843123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_console.log,.log,48564,2026-06-24T10:18:44.843123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_report.md,.md,8572,2026-06-24T10:18:44.843123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase7\phase7_history_vs_seasonal.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_vs_seasonal.csv,.csv,1967,2026-06-24T10:18:44.835116+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_error_by_hour_group.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_error_by_hour_group.csv,.csv,717,2026-06-24T15:47:04.209274+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_error_by_input_observed_ratio.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_error_by_input_observed_ratio.csv,.csv,740,2026-06-24T15:47:04.189274+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_error_by_point.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_error_by_point.csv,.csv,10877,2026-06-24T15:47:04.231274+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_error_by_target_observed_ratio.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_error_by_target_observed_ratio.csv,.csv,592,2026-06-24T15:47:04.194273+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_error_by_volatility.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_error_by_volatility.csv,.csv,958,2026-06-24T15:47:04.201273+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_missingness_stress_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_missingness_stress_metrics.csv,.csv,956,2026-06-24T15:47:04.240267+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_noise_stress_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_noise_stress_metrics.csv,.csv,965,2026-06-24T15:47:04.239268+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis.log,.log,4102,2026-06-24T15:47:04.249282+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_console.log,.log,9588,2026-06-24T15:47:04.250268+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_report.md,.md,5413,2026-06-24T15:47:04.249282+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_robustness_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_metrics.csv,.csv,429,2026-06-24T15:47:04.181274+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_runtime_summary.csv,.csv,530,2026-06-24T15:47:04.241274+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase8\phase8_top_difficult_samples.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_top_difficult_samples.csv,.csv,41329,2026-06-24T15:47:04.238268+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability.log,.log,28153,2026-06-24T18:15:54.311784+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_console.log,.log,4928,2026-06-24T18:15:54.312782+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_report.md,.md,6561,2026-06-24T17:32:22.932711+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_seed_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_metrics.csv,.csv,1725,2026-06-24T17:32:22.918711+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_seed_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_runtime_summary.csv,.csv,1998,2026-06-24T17:32:22.919705+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_seed_summary_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_summary_by_horizon.csv,.csv,667,2026-06-24T17:32:22.926711+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9\phase9_seed_vs_seasonal.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_vs_seasonal.csv,.csv,2790,2026-06-24T17:32:22.924711+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_improvement_boxplot.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_improvement_boxplot.csv,.csv,524,2026-06-24T20:30:45.716206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_mae_mean_std.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_mae_mean_std.csv,.csv,337,2026-06-24T20:30:45.714207+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_seed_scatter.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_figure_seed_scatter.csv,.csv,1175,2026-06-24T20:30:45.715206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension.log,.log,21712,2026-06-24T20:30:45.722197+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_console.log,.log,43426,2026-06-24T20:30:45.722197+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_report.md,.md,7855,2026-06-24T20:30:45.722197+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_metrics.csv,.csv,2778,2026-06-24T20:30:45.706264+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
